lecturer_id,department_id,subject_id,start_date,end_date,total_lecture_hours,total_tutorial_hours,total_practical_hours,total_blended_hours,total_cost,date_saved
1,1,11,2022-01-10,2022-03-31,24,18,12,10,3200,"Mon, 10 Jan 22, 09:00:00 AM"
1,1,12,2022-01-10,2022-03-31,32,18,12,12,3700,"Mon, 10 Jan 22, 09:00:00 AM"
1,1,13,2022-01-10,2022-03-31,24,10,14,12,3000,"Mon, 10 Jan 22, 09:00:00 AM"
1,1,14,2022-01-10,2022-03-31,26,18,20,6,3500,"Mon, 10 Jan 22, 09:00:00 AM"
1,1,15,2022-04-04,2022-07-20,30,18,12,10,3500,"Mon, 04 Apr 22, 09:00:00 AM"
1,1,16,2022-04-04,2022-07-20,30,18,12,12,3600,"Mon, 04 Apr 22, 09:00:00 AM"
1,1,17,2022-04-04,2022-07-20,30,16,18,12,3800,"Mon, 04 Apr 22, 09:00:00 AM"
1,1,18,2022-04-04,2022-07-20,32,14,12,12,3500,"Mon, 04 Apr 22, 09:00:00 AM"
1,1,19,2022-08-15,2022-12-10,28,18,16,8,3500,"Mon, 15 Aug 22, 09:00:00 AM"
1,1,20,2022-08-15,2022-12-10,30,18,20,12,4000,"Mon, 15 Aug 22, 09:00:00 AM"
1,1,21,2022-08-15,2022-12-10,24,14,18,8,3200,"Mon, 15 Aug 22, 09:00:00 AM"
1,1,22,2022-08-15,2022-12-10,32,10,10,10,3100,"Mon, 15 Aug 22, 09:00:00 AM"
1,1,23,2023-01-10,2023-03-31,32,14,10,6,3100,"Tue, 10 Jan 23, 09:00:00 AM"
1,1,24,2023-01-10,2023-03-31,24,10,12,10,2800,"Tue, 10 Jan 23, 09:00:00 AM"
1,1,25,2023-01-10,2023-03-31,32,10,16,10,3400,"Tue, 10 Jan 23, 09:00:00 AM"
1,1,26,2023-04-04,2023-07-20,26,10,10,8,2700,"Tue, 04 Apr 23, 09:00:00 AM"
1,1,27,2023-04-04,2023-07-20,26,12,20,8,3300,"Tue, 04 Apr 23, 09:00:00 AM"
1,1,28,2023-04-04,2023-07-20,32,18,10,6,3300,"Tue, 04 Apr 23, 09:00:00 AM"
1,1,29,2023-04-04,2023-07-20,24,12,12,6,2700,"Tue, 04 Apr 23, 09:00:00 AM"
1,1,30,2023-08-15,2023-12-10,26,10,18,10,3200,"Tue, 15 Aug 23, 09:00:00 AM"
1,1,31,2023-08-15,2023-12-10,26,12,20,10,3400,"Tue, 15 Aug 23, 09:00:00 AM"
1,1,32,2023-08-15,2023-12-10,26,16,20,6,3400,"Tue, 15 Aug 23, 09:00:00 AM"
1,1,33,2023-08-15,2023-12-10,32,14,20,12,3900,"Tue, 15 Aug 23, 09:00:00 AM"
1,1,34,2024-01-10,2024-03-31,28,16,20,10,3700,"Wed, 10 Jan 24, 09:00:00 AM"
1,1,35,2024-01-10,2024-03-31,28,16,12,10,3300,"Wed, 10 Jan 24, 09:00:00 AM"
1,1,36,2024-01-10,2024-03-31,28,14,18,12,3600,"Wed, 10 Jan 24, 09:00:00 AM"
1,1,37,2024-04-04,2024-07-20,30,14,14,10,3400,"Thu, 04 Apr 24, 09:00:00 AM"
1,1,38,2024-04-04,2024-07-20,28,16,14,10,3400,"Thu, 04 Apr 24, 09:00:00 AM"
1,1,39,2024-08-15,2024-12-10,26,12,10,10,2900,"Thu, 15 Aug 24, 09:00:00 AM"
1,1,40,2024-08-15,2024-12-10,28,10,20,10,3400,"Thu, 15 Aug 24, 09:00:00 AM"
1,1,41,2025-01-10,2025-03-31,32,16,20,12,4000,"Fri, 10 Jan 25, 09:00:00 AM"
1,1,42,2025-01-10,2025-03-31,32,10,10,10,3100,"Fri, 10 Jan 25, 09:00:00 AM"
1,1,43,2025-01-10,2025-03-31,30,18,18,6,3600,"Fri, 10 Jan 25, 09:00:00 AM"
1,1,44,2025-04-04,2025-07-20,28,12,20,8,3400,"Fri, 04 Apr 25, 09:00:00 AM"
1,1,45,2025-04-04,2025-07-20,28,16,12,10,3300,"Fri, 04 Apr 25, 09:00:00 AM"
1,1,46,2025-04-04,2025-07-20,28,14,12,12,3300,"Fri, 04 Apr 25, 09:00:00 AM"
1,1,47,2025-08-15,2025-12-10,26,14,14,8,3100,"Fri, 15 Aug 25, 09:00:00 AM"
1,1,48,2025-08-15,2025-12-10,30,14,12,10,3300,"Fri, 15 Aug 25, 09:00:00 AM"
1,1,49,2025-08-15,2025-12-10,28,16,18,10,3600,"Fri, 15 Aug 25, 09:00:00 AM"
1,1,50,2025-08-15,2025-12-10,24,16,18,6,3200,"Fri, 15 Aug 25, 09:00:00 AM"
2,2,51,2022-01-10,2022-03-31,32,14,18,6,3500,"Mon, 10 Jan 22, 09:00:00 AM"
2,2,52,2022-01-10,2022-03-31,30,16,20,10,3800,"Mon, 10 Jan 22, 09:00:00 AM"
2,2,53,2022-04-04,2022-07-20,32,18,10,8,3400,"Mon, 04 Apr 22, 09:00:00 AM"
2,2,54,2022-04-04,2022-07-20,30,12,12,10,3200,"Mon, 04 Apr 22, 09:00:00 AM"
2,2,55,2022-04-04,2022-07-20,28,16,14,10,3400,"Mon, 04 Apr 22, 09:00:00 AM"
2,2,56,2022-04-04,2022-07-20,32,16,12,10,3500,"Mon, 04 Apr 22, 09:00:00 AM"
2,2,57,2022-08-15,2022-12-10,28,18,20,6,3600,"Mon, 15 Aug 22, 09:00:00 AM"
2,2,58,2022-08-15,2022-12-10,28,18,12,6,3200,"Mon, 15 Aug 22, 09:00:00 AM"
2,2,59,2023-01-10,2023-03-31,30,10,10,8,2900,"Tue, 10 Jan 23, 09:00:00 AM"
2,2,60,2023-01-10,2023-03-31,26,12,14,6,2900,"Tue, 10 Jan 23, 09:00:00 AM"
2,2,61,2023-01-10,2023-03-31,24,18,12,8,3100,"Tue, 10 Jan 23, 09:00:00 AM"
2,2,62,2023-01-10,2023-03-31,26,14,18,12,3500,"Tue, 10 Jan 23, 09:00:00 AM"
2,2,63,2023-04-04,2023-07-20,28,14,16,10,3400,"Tue, 04 Apr 23, 09:00:00 AM"
2,2,64,2023-04-04,2023-07-20,28,12,18,10,3400,"Tue, 04 Apr 23, 09:00:00 AM"
2,2,65,2023-04-04,2023-07-20,24,16,12,6,2900,"Tue, 04 Apr 23, 09:00:00 AM"
2,2,66,2023-08-15,2023-12-10,32,14,18,8,3600,"Tue, 15 Aug 23, 09:00:00 AM"
2,2,67,2023-08-15,2023-12-10,32,14,10,8,3200,"Tue, 15 Aug 23, 09:00:00 AM"
2,2,68,2023-08-15,2023-12-10,32,14,12,8,3300,"Tue, 15 Aug 23, 09:00:00 AM"
2,2,69,2023-08-15,2023-12-10,26,10,10,8,2700,"Tue, 15 Aug 23, 09:00:00 AM"
2,2,70,2024-01-10,2024-03-31,32,16,20,10,3900,"Wed, 10 Jan 24, 09:00:00 AM"
2,2,71,2024-01-10,2024-03-31,26,18,12,8,3200,"Wed, 10 Jan 24, 09:00:00 AM"
2,2,72,2024-04-04,2024-07-20,28,12,18,8,3300,"Thu, 04 Apr 24, 09:00:00 AM"
2,2,73,2024-04-04,2024-07-20,32,14,16,8,3500,"Thu, 04 Apr 24, 09:00:00 AM"
2,2,74,2024-08-15,2024-12-10,32,14,10,10,3300,"Thu, 15 Aug 24, 09:00:00 AM"
2,2,75,2024-08-15,2024-12-10,32,18,10,10,3500,"Thu, 15 Aug 24, 09:00:00 AM"
2,2,76,2024-08-15,2024-12-10,30,14,12,10,3300,"Thu, 15 Aug 24, 09:00:00 AM"
2,2,77,2025-01-10,2025-03-31,24,10,12,6,2600,"Fri, 10 Jan 25, 09:00:00 AM"
2,2,78,2025-01-10,2025-03-31,32,10,18,10,3500,"Fri, 10 Jan 25, 09:00:00 AM"
2,2,79,2025-01-10,2025-03-31,28,12,12,8,3000,"Fri, 10 Jan 25, 09:00:00 AM"
2,2,80,2025-04-04,2025-07-20,30,18,10,6,3200,"Fri, 04 Apr 25, 09:00:00 AM"
2,2,81,2025-04-04,2025-07-20,24,18,18,10,3500,"Fri, 04 Apr 25, 09:00:00 AM"
2,2,82,2025-04-04,2025-07-20,26,12,14,6,2900,"Fri, 04 Apr 25, 09:00:00 AM"
2,2,83,2025-08-15,2025-12-10,30,12,20,8,3500,"Fri, 15 Aug 25, 09:00:00 AM"
2,2,84,2025-08-15,2025-12-10,26,14,12,6,2900,"Fri, 15 Aug 25, 09:00:00 AM"
2,2,85,2025-08-15,2025-12-10,30,10,14,12,3300,"Fri, 15 Aug 25, 09:00:00 AM"
3,3,86,2022-01-10,2022-03-31,30,10,14,12,3300,"Mon, 10 Jan 22, 09:00:00 AM"
3,3,87,2022-01-10,2022-03-31,24,12,12,12,3000,"Mon, 10 Jan 22, 09:00:00 AM"
3,3,88,2022-04-04,2022-07-20,32,14,16,8,3500,"Mon, 04 Apr 22, 09:00:00 AM"
3,3,89,2022-04-04,2022-07-20,24,16,14,12,3300,"Mon, 04 Apr 22, 09:00:00 AM"
3,3,90,2022-04-04,2022-07-20,24,12,14,10,3000,"Mon, 04 Apr 22, 09:00:00 AM"
3,3,91,2022-04-04,2022-07-20,24,10,20,8,3100,"Mon, 04 Apr 22, 09:00:00 AM"
3,3,92,2022-08-15,2022-12-10,24,10,18,8,3000,"Mon, 15 Aug 22, 09:00:00 AM"
3,3,93,2022-08-15,2022-12-10,24,12,16,8,3000,"Mon, 15 Aug 22, 09:00:00 AM"
3,3,94,2023-01-10,2023-03-31,30,18,12,8,3400,"Tue, 10 Jan 23, 09:00:00 AM"
3,3,95,2023-01-10,2023-03-31,28,12,16,8,3200,"Tue, 10 Jan 23, 09:00:00 AM"
3,3,96,2023-01-10,2023-03-31,26,18,20,8,3600,"Tue, 10 Jan 23, 09:00:00 AM"
3,3,97,2023-04-04,2023-07-20,26,18,10,8,3100,"Tue, 04 Apr 23, 09:00:00 AM"
